player,teams,player_id,player_name,player_pics
,"[' Benevento', ' Italy', ' Italy U21', ' Brescia', ' Virtus Lanciano', ' Cagliari', ' Monza']",205659,A. Cragno,https://cdn.sofifa.com/players/205/659/22_60.png
,"[' København', ' Anorthosis', ' Anderlecht', ' Gent', ' Blackburn Rovers', ' Kortrijk', ' Beerschot', ' Belgium U21', ' Belgium']",188400,T. Kaminski,https://cdn.sofifa.com/players/188/400/22_60.png
,[],230165,Simão Donatinho,https://cdn.sofifa.com/players/230/165/22_60.png
,"[' Braintree Town', ' Brentford', ' Southend United', ' Bristol City']",198350,D. Bentley,https://cdn.sofifa.com/players/198/350/22_60.png
,"[' Leganés', ' Girona', ' Real Sociedad', ' Recreativo Huelva', ' Osasuna', ' SD Eibar']",110974,Riesgo,https://cdn.sofifa.com/players/110/974/22_60.png
,"[' Brommapojkarna', ' Sweden', ' AIK', ' Gençlerbirliği', ' Swansea City', ' SC Heerenveen']",192129,K. Nordfeldt,https://cdn.sofifa.com/players/192/129/22_60.png
,"[' Udinese', ' Racing Club', ' Argentina', ' Atalanta']",214979,J. Musso,https://cdn.sofifa.com/players/214/979/22_60.png
,"[' Shrewsbury Town', ' Charlton Athletic', ' Walsall', ' Harrogate Town', ' Portsmouth', ' Zadar']",223727,C. MacGillivray,https://cdn.sofifa.com/players/223/727/22_60.png
,"[' Málaga', ' Córdoba', ' Estoril', ' Porto', ' Rio Ave', ' Wisła Kraków', ' Roda JC Kerkrade', ' Vitória FC']",148526,P. Kieszek,https://cdn.sofifa.com/players/148/526/22_60.png
,"[' UCAM Murcia', ' Real Murcia', ' Almería']",205288,Fernando,https://cdn.sofifa.com/players/205/288/22_60.png
,"[' Monterrey', ' Mexico', ' Puebla', ' Necaxa', ' América']",186990,H. González,https://cdn.sofifa.com/players/186/990/22_60.png
,"["" Newell's Old Boys"", ' Vélez Sarsfield']",215123,A. Aguerre,https://cdn.sofifa.com/players/215/123/22_60.png
,"[' Memphis 901', ' Manchester United', ' Colorado Rapids', ' Everton', ' United States']",16254,20 T. Howard,https://cdn.sofifa.com/players/016/254/20_60.png
,"[' Pisa', ' Hansa Rostock', ' RB Leipzig', ' Heracles Almelo', ' Dynamo Dresden', "" Borussia M'gladbach II""]",204092,J. Blaswich,https://cdn.sofifa.com/players/204/092/22_60.png
,"[' Chemnitzer FC', ' Hertha BSC II', ' Karlsruher SC', ' Hertha BSC', ' Osnabrück']",213573,M. Gersbeck,https://cdn.sofifa.com/players/213/573/22_60.png
,"[' Pachuca', ' Godoy Cruz', ' PAOK', ' Gimnasia La Plata']",215069,R. Rey,https://cdn.sofifa.com/players/215/069/22_60.png
,"[' Antwerp', ' Royal Excel Mouscron', ' Lille II']",225149,J. Butez,https://cdn.sofifa.com/players/225/149/22_60.png
,"[' Shinnik', ' Lokomotiv Moskva', ' Russia']",180714,Guilherme,https://cdn.sofifa.com/players/180/714/22_60.png
,"[' South Africa U23', ' Mamelodi Sundowns', ' South Africa', ' SuperSport United']",213615,21 R. Williams,https://cdn.sofifa.com/players/213/615/21_60.png
,"[' Göztepe', ' Portugal', ' Sporting Braga', ' Sporting CP', ' CFR Cluj', ' Porto', ' Leixões', ' Sevilla', ' HIFK', ' Farense']",182629,21 Beto,https://cdn.sofifa.com/players/182/629/21_60.png
,"[' Novohrad Lučenec', ' Ukraine', ' Shakhtar Donetsk']",142902,A. Pyatov,https://cdn.sofifa.com/players/142/902/22_60.png
,[],245294,21 J. Serendero,https://cdn.sofifa.com/players/245/294/21_60.png
,"[' Strømsgodset', ' Rosenborg', ' Ghana', ' Brøndby', ' Portland Timbers', ' Vålerenga']",165564,20 A. Kwarasey,https://cdn.sofifa.com/players/165/564/20_60.png
,"[' FC Köln', ' Germany U23', ' Köln II']",200316,T. Horn,https://cdn.sofifa.com/players/200/316/22_60.png
,[' Erzgebirge Aue'],182520,M. Männel,https://cdn.sofifa.com/players/182/520/22_60.png
,"[' Hartlepool United', ' Dundee United', ' Bury', ' Sunderland', ' Brentford', ' Lincoln City', ' St. Mirren', ' Northern Ireland', ' Motherwell', ' Morecambe', ' Portsmouth', ' Cheltenham Town', ' Chesterfield']",166764,T. Carson,https://cdn.sofifa.com/players/166/764/22_60.png
,"[' Nacional', ' Portugal', ' Granada', ' Real Betis', ' Portugal U21']",210385,Rui Silva,https://cdn.sofifa.com/players/210/385/22_60.png
,"[' Russia', ' Dinamo Moskva']",167575,A. Shunin,https://cdn.sofifa.com/players/167/575/22_60.png
,"[' Holstein Kiel', ' FSV Mainz 05', ' Mainz 05 II']",224251,R. Zentner,https://cdn.sofifa.com/players/224/251/22_60.png
,"[' Sassuolo', ' Atalanta']",163489,A. Consigli,https://cdn.sofifa.com/players/163/489/22_60.png
,"[' Bury', ' Kilmarnock', ' Ross County', ' Wrexham', ' Watford', ' Austria', ' Austria U21']",209532,D. Bachmann,https://cdn.sofifa.com/players/209/532/22_60.png
,"[' Al Raed', ' Astra', ' Kayserispor', ' Universitatea Craiova', ' Astra Giurgiu', ' Romania']",205942,S. Lung,https://cdn.sofifa.com/players/205/942/22_60.png
,"[' Independiente del Valle', ' Olimpia', ' River Plate']",228232,D. Azcona,https://cdn.sofifa.com/players/228/232/22_60.png
,"[' VVV-Venlo', ' Eskişehirspor', ' MVV Maastricht', ' Antalyaspor', ' West Ham United']",178283,R. Boffin,https://cdn.sofifa.com/players/178/283/22_60.png
,"[' Bury', ' Reading', ' West Bromwich Albion U23', ' Watford', ' West Bromwich Albion', ' England U21', ' Forest Green Rovers', ' Dagenham & Redbridge', ' West Brom U21', ' Gillingham', ' Peterborough United', ' LA Galaxy']",197928,J. Bond,https://cdn.sofifa.com/players/197/928/22_60.png
,"[' İstanbulspor', ' Fenerbahçe', ' Bentleigh Greens', ' Kayserispor', ' Turkey', ' İstanbul Başakşehir', ' Manisaspor']",188524,V. Babacan,https://cdn.sofifa.com/players/188/524/22_60.png
,"[' Portimonense', ' Anápolis', ' Água Santa']",227819,Samuel Portugal,https://cdn.sofifa.com/players/227/819/22_60.png
,"[' Feyenoord', ' RKC Waalwijk', ' Jong Ajax', ' Vitesse', ' Willem II', ' PEC Zwolle', ' Ajax']",199568,K. Lamprou,https://cdn.sofifa.com/players/199/568/22_60.png
,"[' Palmeiras', ' Oeste', ' Portuguesa', ' América RN', ' Brazil  U23', ' Botafogo SP', ' Brazil', ' Athletico PR']",186555,16 Weverton,https://cdn.sofifa.com/players/186/555/16_60.png
,"[' Argentina U23', ' Rosario Central', ' Cádiz']",219522,J. Ledesma,https://cdn.sofifa.com/players/219/522/22_60.png
,"[' Deportivo Alavés', ' Universidad Católica', ' Celta de Vigo', ' Antofagasta', ' Celta de Vigo II', ' Guillermo Brown', ' Douglas Haig', ' Bolívar', ' CNI']",207935,M. Dituro,https://cdn.sofifa.com/players/207/935/22_60.png
,"[' Caen II', ' Le Havre II', ' Caen', ' Nancy II', ' Olympique Marseille', ' Nancy', ' Lens', ' Nottingham Forest', ' Olympique Marseille II']",204883,B. Samba,https://cdn.sofifa.com/players/204/883/22_60.png
,"[' Panthrakikos', ' Olympiakos Piraeus', ' PAS Giannina', ' Greece', ' Levadiakos', ' PAOK']",240493,A. Paschalakis,https://cdn.sofifa.com/players/240/493/22_60.png
,"[' SV Horn II', ' Tokyo', ' Japan', ' Portimonense', ' Shimizu S-Pulse', ' Sagan Tosu', ' Japan U23']",217649,S. Gonda,https://cdn.sofifa.com/players/217/649/22_60.png
,"[' Feyenoord', ' Excelsior', ' SC Heerenveen', ' Swansea City', ' Go Ahead Eagles']",183567,E. Mulder,https://cdn.sofifa.com/players/183/567/22_60.png
,[],230168,Raphaelinho Anjos,https://cdn.sofifa.com/players/230/168/22_60.png
,"[' Villarreal', ' Espanyol', ' Rayo Vallecano', ' Milan', ' Real Madrid']",146748,Diego López,https://cdn.sofifa.com/players/146/748/22_60.png
,"[' Bastia', ' Valenciennes II', ' Lens', ' Ajaccio', ' Valenciennes', ' Bastia II']",153275,J. Leca,https://cdn.sofifa.com/players/153/275/22_60.png
,"[' Colombia', ' Deportes Tolima', ' Millonarios']",229541,A. Montero,https://cdn.sofifa.com/players/229/541/22_60.png
,"[' Rayo Vallecano', ' North Macedonia', ' Gimnàstic Tarragona', ' Granada II', ' Rabotnicki']",211348,S. Dimitrievski,https://cdn.sofifa.com/players/211/348/22_60.png
,"[' Bath City', ' Eastleigh', ' Reading', ' Hamilton Academical U21', ' Bassano Virtus', ' Reading U23', ' Northern Ireland', ' Hamilton Academical']",235027,L. Southwood,https://cdn.sofifa.com/players/235/027/22_60.png
,"[' Chippa United', ' Croatia', ' Luton Town', ' Rijeka', ' Lokomotiva Zagreb', ' Ludogorets', ' Pomorac']",206065,S. Sluga,https://cdn.sofifa.com/players/206/065/22_60.png
,"[' AZ', ' Nacional', ' Sivasspor', ' Uruguay']",223690,S. Rochet,https://cdn.sofifa.com/players/223/690/22_60.png
,"[' Finland', ' Eintracht Frankfurt', ' Bayer 04 Leverkusen', ' Brøndby', ' Esbjerg']",190941,L. Hrádecký,https://cdn.sofifa.com/players/190/941/22_60.png
,"[' Grêmio', ' Atlético Mineiro', ' Brazil']",186789,16 Victor,https://cdn.sofifa.com/players/186/789/16_60.png
,"[' FC Bayern München', ' Germany']",488,08 O. Kahn,https://cdn.sofifa.com/players/000/488/08_60.png
,"[' Royal Excel Mouscron', ' Belenenses', ' Lille II', ' Sporting Charleroi', ' ASEC Mimosas', ' Lille', ' Burkina Faso']",239342,H. Koffi,https://cdn.sofifa.com/players/239/342/22_60.png
,"[' Auxerre II', ' French Guiana', ' Brest', ' Brest II', ' Auxerre']",205377,D. Léon,https://cdn.sofifa.com/players/205/377/22_60.png
,"[' Sandhausen', ' Rot-Weiß Oberhausen', ' Drochtersen / Assel', ' Rot Weiss Ahlen', ' Viktoria Köln', ' Osnabrück']",208719,P. Kühn,https://cdn.sofifa.com/players/208/719/22_60.png
,"[' Slovan Liberec', ' Varnsdorf', ' Czech Republic', ' Slavia Praha']",244467,O. Kolář,https://cdn.sofifa.com/players/244/467/22_60.png
,"[' Boca Juniors', ' Huracán', ' Gimnasia Jujuy', ' Colón', ' Talleres Córdoba']",226379,M. Díaz,https://cdn.sofifa.com/players/226/379/22_60.png
,"[' Wellington Phoenix', ' Bristol City', ' Ismaning', ' Vancouver Whitecaps', ' Hapoel Tel Aviv', ' Unterhaching', ' Wehen Wiesbaden II', ' New Zealand', ' Wehen Wiesbaden', ' Hapoel Nazareth Illit', ' 1860 München II']",231056,S. Marinović,https://cdn.sofifa.com/players/231/056/22_60.png
,"[' FC Bayern München', ' Monaco', ' Germany U21', ' Schalke 04', ' Schalke 04 II']",223885,A. Nübel,https://cdn.sofifa.com/players/223/885/22_60.png
,"[' Colombia', ' Al Nassr', ' Nice', ' Arsenal', ' Napoli']",176550,D. Ospina,https://cdn.sofifa.com/players/176/550/22_60.png
,[' Cambridge United'],225280,D. Mitov,https://cdn.sofifa.com/players/225/280/22_60.png
,"[' Plaza Colonia', ' Querétaro', ' Cerro Largo', ' Peñarol']",253847,W. Aguerre,https://cdn.sofifa.com/players/253/847/22_60.png
,"[' Hapoel Kfar Saba', ' Bnei Yehuda', ' Bodø / Glimt', ' Russia']",222389,N. Haikin,https://cdn.sofifa.com/players/222/389/22_60.png
,"[' La Equidad', ' Colombia U23', ' Boyacá Chicó', ' Atlético Nacional', ' San Antonio', ' Al Feiha']",214582,C. Bonilla,https://cdn.sofifa.com/players/214/582/22_60.png
,"[' Mexico', ' Mexico U23', ' Cruz Azul', ' Estudiantes Tecos', ' Santos Laguna']",156412,J. Corona,https://cdn.sofifa.com/players/156/412/22_60.png
,"[' France U21', ' France U20', ' Leeds United', ' Lorient', ' France U19', ' Lorient II']",242656,I. Meslier,https://cdn.sofifa.com/players/242/656/22_60.png
,"[' København', ' Malmö FF', ' Sweden', ' Sheffield United', ' Everton', ' Cagliari', ' Roma', ' Aston Villa', ' PAOK']",207557,R. Olsen,https://cdn.sofifa.com/players/207/557/22_60.png
,[],230312,Gabri Prestão,https://cdn.sofifa.com/players/230/312/22_60.png
,"[' Jamaica', ' Philadelphia Union']",216939,A. Blake,https://cdn.sofifa.com/players/216/939/22_60.png
,"[' Rayo Vallecano', ' Real Zaragoza', ' Espanyol', ' Cerro Porteño']",188938,C. Álvarez,https://cdn.sofifa.com/players/188/938/22_60.png
,"[' Al Taawon', ' Paços de Ferreira', ' Arouca', ' Rio Ave']",165769,21 Cássio,https://cdn.sofifa.com/players/165/769/21_60.png
,"[' Martigues', ' Nîmes', ' Lorient', ' Toulouse', ' Dijon', ' Lorient II']",204240,B. Reynet,https://cdn.sofifa.com/players/204/240/22_60.png
,"[' Sedan', ' Caen', ' Rennes', ' Bordeaux', ' Vannes', ' France', ' Auxerre']",158121,B. Costil,https://cdn.sofifa.com/players/158/121/22_60.png
,"[' Lokomotiv Plovdiv', ' Lausanne Sport', ' Clermont', ' PSG II', ' Mafra']",220820,M. Diaw,https://cdn.sofifa.com/players/220/820/22_60.png
,"[' UD Ibiza', ' UCAM Murcia', ' Elche', ' Abahani', ' Espanyol', ' Espanyol II', ' Racing Santander']",212453,Germán Parreño,https://cdn.sofifa.com/players/212/453/22_60.png
,"[' Juventus U19', ' Sampdoria', ' Juventus', ' Venezia']",228413,E. Audero,https://cdn.sofifa.com/players/228/413/22_60.png
,"[' Midtjylland', ' United States', ' DC United']",194904,B. Hamid,https://cdn.sofifa.com/players/194/904/22_60.png
,"[' Porto II', ' Guadalajara', ' Mexico', ' Porto U19', ' APOEL', ' Necaxa', ' Mexico U17', ' União Madeira', ' Atlanta United']",226285,R. Gudiño,https://cdn.sofifa.com/players/226/285/22_60.png
,"[' Italy', ' Fatih Karagümrük', ' Palermo', ' Sampdoria', ' Fiorentina', ' Brescia', ' SPAL', ' Bologna']",168354,E. Viviano,https://cdn.sofifa.com/players/168/354/22_60.png
,"[' Argentina', ' Estudiantes', ' Palermo', ' Catania', ' Napoli']",173857,M. Andújar,https://cdn.sofifa.com/players/173/857/22_60.png
,"[' Shrewsbury Town', ' Wohlen', ' Middlesbrough', ' Blackburn Rovers', ' Yverdon Sport', ' Huddersfield Town', ' Oldham Athletic', ' Fleetwood Town', ' Canada', ' Blackburn Rovers U23']",183347,J. Leutwiler,https://cdn.sofifa.com/players/183/347/22_60.png
,"[' France U21', ' Genk', ' Anderlecht', ' Cercle Brugge', ' Metz II', ' Monaco', ' Metz', ' RFC Seraing']",219793,T. Didillon,https://cdn.sofifa.com/players/219/793/22_60.png
,"[' Auxerre II', ' Nantes II', ' Caen', ' Sporting Charleroi', ' Alanyaspor', ' Lorient', ' Olympique Lyonnais', ' Nantes', ' Auxerre']",168965,R. Riou,https://cdn.sofifa.com/players/168/965/22_60.png
,"[' Middlesbrough', ' Hull City', ' Atlanta United', ' Aston Villa', ' United States']",164505,B. Guzan,https://cdn.sofifa.com/players/164/505/22_60.png
,"[' Tijuana', ' Santos Laguna']",217813,G. Lajud,https://cdn.sofifa.com/players/217/813/22_60.png
,"[' Cerro Porteno PF', ' Godoy Cruz', ' Nacional Asunción', ' Paraguay']",254714,J. Espínola,https://cdn.sofifa.com/players/254/714/22_60.png
,"[' Hansa Rostock', ' Zwickau', ' Perugia']",204380,J. Brinkies,https://cdn.sofifa.com/players/204/380/22_60.png
,"[' Nîmes', ' Troyes', ' Nîmes II', ' Orléans']",214680,G. Gallon,https://cdn.sofifa.com/players/214/680/22_60.png
,"[' Saudi Arabia', ' Al Ahli Jeddah', ' Niğde Belediyespor', ' Al Shabab']",210923,M. Al Owais,https://cdn.sofifa.com/players/210/923/22_60.png
,"[' Lecce', ' Empoli', ' Perugia', ' Carpi', ' Brazil  U23', ' Milan', ' Cagliari', ' Napoli', ' Coritiba']",201931,Gabriel,https://cdn.sofifa.com/players/201/931/22_60.png
,"[' Turkey U21', ' Rizespor', ' Chrudim', ' Bedem Ivankovo', ' Turkey', ' Azam', ' Ankaragücü']",229637,G. Akkan,https://cdn.sofifa.com/players/229/637/22_60.png
,"[' Feyenoord', ' Jong Utrecht', ' Inter Miami', ' FC Utrecht', ' Feyenoord U23', ' Twente II', ' FC Twente', ' Inter Miami II', ' Go Ahead Eagles']",200698,N. Marsman,https://cdn.sofifa.com/players/200/698/22_60.png
,[],230328,Pierrino Faria,https://cdn.sofifa.com/players/230/328/22_60.png
,"[' Feyenoord', ' Anderlecht', ' Germany U21', ' Schalke 04', ' Willem II', ' Schalke 04 U19', ' Schalke 04 II', ' Mallorca']",223686,T. Wellenreuther,https://cdn.sofifa.com/players/223/686/22_60.png
,"[' Real Zaragoza', ' Sporting Gijón', ' AGF', ' Castellón', ' Huesca', ' Lugo', ' OFI']",220433,Óscar Whalley,https://cdn.sofifa.com/players/220/433/22_60.png
,"[' Estudiantes Caseros', ' Banfield']",227477,F. Altamirano,https://cdn.sofifa.com/players/227/477/22_60.png
,"[' Cheltenham Town', ' Peñarol', ' Plaza Colonia', ' Uruguay']",253272,K. Dawson,https://cdn.sofifa.com/players/253/272/22_60.png
,"[' Colchester United', ' Tranmere Rovers', ' Liverpool U23', ' Carlisle United']",240346,S. George,https://cdn.sofifa.com/players/240/346/22_60.png
,"[' SC Freiburg', ' VfB Stuttgart', ' FSV Mainz 05', ' Germany U23', ' Mainz 05 II']",234833,F. Müller,https://cdn.sofifa.com/players/234/833/22_60.png
,"[' Atlas', ' Mazatlán', ' Cerrito', ' Millonarios', ' Puebla', ' Patriotas Boyacá', ' Atlético Bucaramanga']",214076,N. Vikonis,https://cdn.sofifa.com/players/214/076/22_60.png
,"[' Grêmio', ' Plzen U21', ' Al Ittihad']",167959,Marcelo Grohe,https://cdn.sofifa.com/players/167/959/22_60.png
,"[' Scotland', ' Hearts', ' Sunderland', ' Celtic']",53110,C. Gordon,https://cdn.sofifa.com/players/053/110/22_60.png
,[' Dallas'],213736,20 J. Gonzalez,https://cdn.sofifa.com/players/213/736/20_60.png
,"[' Doncaster Rovers', ' Coventry City', ' Shrewsbury Town', ' Croatia Zmijavci']",221531,M. Maroši,https://cdn.sofifa.com/players/221/531/22_60.png
,"[' Toronto II', ' Toronto', ' ', ' United States']",226786,A. Bono,https://cdn.sofifa.com/players/226/786/22_60.png
,"[' SønderjyskE', ' Melbourne Victory', ' Australia', ' Western Sydney Wanderers']",203423,L. Thomas,https://cdn.sofifa.com/players/203/423/22_60.png
,"[' New England', ' Richmond Kickers', ' United States', ' Arsenal']",233267,M. Turner,https://cdn.sofifa.com/players/233/267/22_60.png
,"[' Monaco', ' Fulham', ' Southampton', ' Everton', ' Netherlands', ' Roma', ' Ajax']",2147,M. Stekelenburg,https://cdn.sofifa.com/players/002/147/22_60.png
,"[' Wycombe Wanderers', ' Exeter City', ' Alfreton Town', ' Sheffield Wednesday', ' Chesterfield']",214088,C. Dawson,https://cdn.sofifa.com/players/214/088/22_60.png
,"[' Sochaux II', ' Liefering', ' Ghana', ' St. Gallen', ' Sochaux']",229956,L. Zigi,https://cdn.sofifa.com/players/229/956/22_60.png
,"[' Adana Demirspor', ' Çanakkale Dardanel', ' Giresunspor', ' Antalyaspor', ' Gençlerbirliği']",205874,F. Kaplan,https://cdn.sofifa.com/players/205/874/22_60.png
,"[' Empoli', ' Górnik Zabrze', ' Roma', ' Poland', ' Ruch Radzionkow', ' Bologna']",189908,L. Skorupski,https://cdn.sofifa.com/players/189/908/22_60.png
,"[' Charlton Athletic', ' Bristol City', ' Reading', ' Brentford', ' Watford', ' Huddersfield Town', ' Leicester City', ' Swansea City', ' Derby County', ' Leicester U21']",170008,B. Hamer,https://cdn.sofifa.com/players/170/008/22_60.png
,"[' Paris', ' Paris II']",150659,V. Demarconnay,https://cdn.sofifa.com/players/150/659/22_60.png
,"[' Korea Republic', ' Daegu', ' Geel', ' Ulsan', ' Korea Republic U23']",212432,Jo Hyeon Woo,https://cdn.sofifa.com/players/212/432/22_60.png
,"[' Cherbourg', ' Rennes', ' Reims', ' Reims II', ' Senegal', ' Olympique Marseille II', ' Chelsea']",234642,E. Mendy,https://cdn.sofifa.com/players/234/642/22_60.png
,"[' Hannover 96 II', ' Hannover 96', ' FC Köln', ' Leicester City', ' Germany', ' Northampton Town', ' VfB Stuttgart']",186148,R. Zieler,https://cdn.sofifa.com/players/186/148/22_60.png
,"[' Lazio', ' Sporting CP U19', ' Sporting CP', ' Granada', ' Sporting CP II', ' Portugal U21', ' Portugal U19']",244316,Luís Maximiano,https://cdn.sofifa.com/players/244/316/22_60.png
,"[' Korea Republic', ' Javor Ivanjica', ' Ulsan', ' Kashiwa Reysol', ' Vissel Kobe']",191655,Kim Seung Gyu,https://cdn.sofifa.com/players/191/655/22_60.png
,"[' JDFS Alberts', ' Zürich', ' Wil']",204842,Y. Brecher,https://cdn.sofifa.com/players/204/842/22_60.png
,"[' Grimsby Town', ' Stockport County', ' Bristol City', ' Bradford City', ' Walsall', ' Rochdale', ' Macclesfield Town', ' Northampton Town', ' Rotherham United', ' Wigan Athletic', ' Sheffield Wednesday', ' Chesterfield']",182206,R. O'Donnell,https://cdn.sofifa.com/players/182/206/22_60.png
,"[' VW Hamme', ' Pohang Steelers']",221912,Kang Hyeon Mu,https://cdn.sofifa.com/players/221/912/22_60.png
,"[' Alcorcón', ' FC Andorra', ' Las Palmas', ' Mirandés']",199101,Raúl Lizoain,https://cdn.sofifa.com/players/199/101/22_60.png
,"[' Granada', ' Las Palmas', ' Mirandés', ' Numancia', ' Athletic Club', ' Racing Santander', ' Levante']",186680,Raúl Fernández,https://cdn.sofifa.com/players/186/680/22_60.png
,"[' Fortuna Sittard', ' PSV U19', ' Jong PSV']",236649,Y. van Osch,https://cdn.sofifa.com/players/236/649/22_60.png
,"[' Wellington Phoenix', ' Auckland City', ' Wellington Phoenix Res']",225993,O. Sail,https://cdn.sofifa.com/players/225/993/22_60.png
,"[' Sunderland', ' Birmingham City', ' Wrexham', ' AFC Bournemouth', ' Nottingham Forest', ' Northern Ireland', ' Swindon Town', ' Coventry City', ' Norwich City', ' Rotherham United']",53736,21 L. Camp,https://cdn.sofifa.com/players/053/736/21_60.png
,"[' Feyenoord', ' Perth Glory', ' Australia', ' Middlesbrough', ' Bradford City', ' Liverpool', ' Al Nassr', ' Derby County', ' NEC']",165735,B. Jones,https://cdn.sofifa.com/players/165/735/22_60.png
,"[' Cincinnati', ' Elche', ' PSV', ' Jong PSV', ' Poland', ' FC Twente', ' Roda JC Kerkrade', ' Deportivo La Coruña', ' Ajax', ' VfB Stuttgart']",176094,P. Tytoń,https://cdn.sofifa.com/players/176/094/22_60.png
,"[' Benevento', ' Novara', ' Siena', ' Hellas Verona']",215363,L. Montipò,https://cdn.sofifa.com/players/215/363/22_60.png
,"[' Atlético San Luis', ' Monterrey', ' Vélez Sarsfield', ' Necaxa', ' Burgos', ' River Plate']",142721,M. Barovero,https://cdn.sofifa.com/players/142/721/22_60.png
,"[' SJ Earthquakes', ' San Antonio', ' Portland Timbers', ' LA Galaxy', ' Strømmen']",202469,21 D. Bingham,https://cdn.sofifa.com/players/202/469/21_60.png
,"[' Waldhof Mannheim', ' Hannover 96 II', ' Sestao River', ' Greuther Fürth II']",223823,T. Königsmann,https://cdn.sofifa.com/players/223/823/22_60.png
,"[' Djurgården', ' Haugesund', ' Norway', ' Vålerenga II', ' AGF', ' FC Groningen', ' Nîmes', ' Norway U21', ' Vålerenga']",211021,P. Bråtveit,https://cdn.sofifa.com/players/211/021/22_60.png
,"[' Gençlerbirliği', ' Midtjylland', ' Malmö FF', ' Lyn']",164484,J. Dahlin,https://cdn.sofifa.com/players/164/484/22_60.png
,"[' Málaga', ' Spain U21', ' Leganés', ' Sevilla II', ' Spain U17', ' Sevilla', ' Tenerife', ' Sevilla U19']",234790,Juan Soriano,https://cdn.sofifa.com/players/234/790/22_60.png
,"[' Crawley Town', ' Aldershot Town', ' Leyton Orient', ' Gillingham', ' Southend United']",19541,G. Morris,https://cdn.sofifa.com/players/019/541/22_60.png
,"[' FC Groningen', ' Jong Ajax', ' FC Dordrecht', ' Cape Town City']",223737,P. Leeuwenburgh,https://cdn.sofifa.com/players/223/737/22_60.png
,"[' Feirense', ' Sporting Braga', ' Belenenses', ' União Madeira', ' Portugal U21', ' Aston Villa', ' Grasshopper', ' Ribeirao']",224953,André Moreira,https://cdn.sofifa.com/players/224/953/22_60.png
,"[' Notts County', ' Barnsley', ' Millwall', ' Southampton', ' Poland', ' Ipswich Town']",155871,B. Białkowski,https://cdn.sofifa.com/players/155/871/22_60.png
,"[' Independiente Medellín', ' Paraguay', ' Marília', ' Cerro Porteño', ' Rubio Ñú', ' Huracán', ' Puebla', ' 3 de Febrero', ' Deportes Tolima']",214373,A. Silva,https://cdn.sofifa.com/players/214/373/22_60.png
,"[' Crawley Town', ' Newcastle Utd U23', ' Aberdeen', ' Kilmarnock', ' Preston North End', ' England U21', ' AFC Bournemouth', ' Newcastle United', ' Swansea City']",222514,F. Woodman,https://cdn.sofifa.com/players/222/514/22_60.png
,"[' Lech Poznań', ' Jong Ajax', ' Netherlands U21', ' FC Emmen', ' PEC Zwolle', ' Go Ahead Eagles']",208782,M. van der Hart,https://cdn.sofifa.com/players/208/782/22_60.png
,"[' San Lorenzo', ' Godoy Cruz', ' Argentinos Juniors']",216692,S. Torrico,https://cdn.sofifa.com/players/216/692/22_60.png
,"[' Switzerland U21', ' Borussia Dortmund', ' Switzerland', ' Hoffenheim II', ' TSG Hoffenheim', ' VfB Stuttgart']",235073,G. Kobel,https://cdn.sofifa.com/players/235/073/22_60.png
,"[' Chicago Fire', ' Tulsa Roughnecks', ' Tacoma Defiance', ' Seattle Sounders', ' Lansing Ignite']",237250,S. Cleveland,https://cdn.sofifa.com/players/237/250/22_60.png
,[],230320,Victorino Magela,https://cdn.sofifa.com/players/230/320/22_60.png
,"[' AEK Athens', ' SV Horn II', ' Grödig', ' Austria', ' Salzburg']",216175,C. Stanković,https://cdn.sofifa.com/players/216/175/22_60.png
,"[' Porto II', ' América RN', ' Fenerbahçe', ' Porto', ' Olhanense', ' Omonia Nicosia']",184926,19 Fabiano,https://cdn.sofifa.com/players/184/926/19_60.png
,"[' SC Freiburg', ' Eintracht Braunschweig', ' Śląsk Wrocław', ' Jagiellonia Białystok', ' FC Augsburg', ' FC Union Berlin', ' Stomil Olsztyn']",194333,R. Gikiewicz,https://cdn.sofifa.com/players/194/333/22_60.png
,"[' France U21', ' Clermont', ' France U23', ' Saint-Étienne', ' France U17', ' Nîmes', ' Troyes II', ' Bordeaux  II', ' Angers SCO', ' Angers SCO II', ' Troyes']",223898,P. Bernardoni,https://cdn.sofifa.com/players/223/898/22_60.png
,"[' Örgryte', ' Häcken']",192201,P. Abrahamsson,https://cdn.sofifa.com/players/192/201/22_60.png
,"[' RB Leipzig', ' RB Leipzig II', ' Kaiserslautern', ' Luzern', ' Kaiserslautern II']",208375,M. Müller,https://cdn.sofifa.com/players/208/375/22_60.png
,"[' Port Vale', ' Aberdeen', ' Derby County U23', ' Plymouth Argyle', ' Bristol Rovers', ' Nuneaton Town', ' AFC Wimbledon', ' Derby County', ' Rotherham United']",211299,K. Roos,https://cdn.sofifa.com/players/211/299/22_60.png
,"[' Charlton Athletic', "" Bishop's Stortford"", ' Cardiff City', ' KV Oostende', ' Cheltenham Town', ' Whitehawk']",220058,D. Phillips,https://cdn.sofifa.com/players/220/058/22_60.png
,"[' SC Freiburg', ' SpVgg Greuther Fürth', ' MSV Duisburg', ' Greuther Fürth II', ' Freiburg II', ' Netherlands', ' Alemannia Aachen']",211738,M. Flekken,https://cdn.sofifa.com/players/211/738/22_60.png
,"[' Nordsjælland', ' Denmark U21', ' Guingamp', ' Silkeborg', ' AaB']",200209,N. Larsen,https://cdn.sofifa.com/players/200/209/22_60.png
